version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 336 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass  @bci org/apache/catalina/webresources/Cache backgroundProcess ()V 4 <appendix> argL0 ; # org/apache/catalina/webresources/Cache$$Lambda+0x0000016b016ac000
instanceKlass org/example/ejb/MyEJB
instanceKlass org/example/ejb/MyEJB
instanceKlass jakarta/xml/bind/JAXBElement$GlobalScope
instanceKlass org/apache/openejb/jee/JaxbJavaee$1
instanceKlass org/apache/openejb/jee/Beans$Scan$Exclude$IfSystemProperty
instanceKlass org/apache/openejb/jee/Beans$Scan$Exclude$ClassCondition
instanceKlass org/apache/openejb/jee/Beans$Scan$Exclude
instanceKlass org/glassfish/jaxb/runtime/v2/model/annotation/SecureLoader
instanceKlass org/apache/openejb/jee/package-info
instanceKlass org/apache/catalina/startup/HostConfig$DeployedApplication
instanceKlass  @bci org/apache/catalina/connector/Request parseLocalesHeader (Ljava/lang/String;Ljava/util/TreeMap;)V 62 <appendix> argL0 ; # org/apache/catalina/connector/Request$$Lambda+0x0000016b016a7050
instanceKlass org/apache/tomcat/util/http/parser/AcceptLanguage
instanceKlass org/apache/tomcat/util/http/parser/Cookie$ByteBuffer
instanceKlass org/apache/tomcat/util/http/parser/Cookie
instanceKlass org/apache/tomcat/util/buf/C2BConverter
instanceKlass jakarta/servlet/http/CookieNameValidator
instanceKlass org/apache/catalina/session/ManagerBase$SessionTiming
instanceKlass jakarta/servlet/http/HttpSessionBindingListener
instanceKlass org/apache/catalina/session/StandardSessionFacade
instanceKlass org/apache/catalina/session/StandardSession
instanceKlass org/apache/jasper/runtime/JspFactoryImpl$PageContextPool
instanceKlass org/apache/tomcat/util/http/parser/MediaType
instanceKlass org/apache/jasper/runtime/JspSourceDirectives
instanceKlass org/apache/jasper/runtime/JspSourceImports
instanceKlass org/apache/jasper/runtime/JspSourceDependent
instanceKlass org/apache/jasper/runtime/InstanceManagerFactory
instanceKlass org/apache/jasper/compiler/SmapUtil$SDEInstaller
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/NameReference checkEffectiveFinality (Lorg/eclipse/jdt/internal/compiler/lookup/VariableBinding;Lorg/eclipse/jdt/internal/compiler/lookup/Scope;)Z 1 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ast/NameReference$$Lambda+0x0000016b016a0488
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile$3
instanceKlass org/eclipse/jdt/internal/compiler/codegen/VerificationTypeInfo
instanceKlass org/eclipse/jdt/internal/compiler/codegen/StackMapFrame
instanceKlass org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream$ExceptionMarker
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile completeMethodInfo (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;II)V 394 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x0000016b0169f408
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile completeMethodInfo (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;II)V 387 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x0000016b0169f1c8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile generateTypeAnnotationsOnCodeAttribute ()I 245 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x0000016b0169efb0
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile generateTypeAnnotationsOnCodeAttribute ()I 239 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x0000016b0169ed70
instanceKlass org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream$FramePosition
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CachedIndexEntry
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile addFieldAttributes (Lorg/eclipse/jdt/internal/compiler/lookup/FieldBinding;I)I 279 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x0000016b0169e760
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ClassFile addFieldAttributes (Lorg/eclipse/jdt/internal/compiler/lookup/FieldBinding;I)I 272 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/ClassFile$$Lambda+0x0000016b0169e520
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfInteger
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CharArrayCache
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CodeStream
instanceKlass org/eclipse/jdt/internal/compiler/ast/FakedTrackingVariable$IteratorForReporting
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/MethodDeclaration analyseCode (Lorg/eclipse/jdt/internal/compiler/lookup/ClassScope;Lorg/eclipse/jdt/internal/compiler/flow/FlowContext;Lorg/eclipse/jdt/internal/compiler/flow/FlowInfo;)V 271 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/ast/MethodDeclaration$$Lambda+0x0000016b01699a28
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSetOfCharArray
instanceKlass org/eclipse/jdt/internal/compiler/ast/UnlikelyArgumentCheck
instanceKlass org/eclipse/jdt/internal/compiler/codegen/ObjectCache
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InferenceContext18$3
instanceKlass org/eclipse/jdt/internal/compiler/lookup/BoundSet$ThreeSets
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InferenceVariable$InferenceVarKey
instanceKlass org/eclipse/jdt/internal/compiler/lookup/BoundSet
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InferenceContext18
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ParameterizedMethodBinding$1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope$3
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSet
instanceKlass org/eclipse/jdt/internal/compiler/util/Sorting
instanceKlass org/eclipse/jdt/internal/compiler/codegen/Label
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Scanner$Goal <clinit> ()V 638 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/Scanner$Goal$$Lambda+0x0000016b0168e318
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Scanner$Goal <clinit> ()V 614 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/Scanner$Goal$$Lambda+0x0000016b0168e108
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000016b015caae8
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Scanner$Goal <clinit> ()V 590 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/Scanner$Goal$$Lambda+0x0000016b0168def8
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner$Goal
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObject
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/TypeAnnotationWalker
instanceKlass org/eclipse/jdt/internal/compiler/lookup/AnnotationHolder
instanceKlass org/eclipse/jdt/internal/compiler/lookup/SignatureWrapper
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ElementValuePairInfo
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryElementValuePair
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/JavaBinaryNames
