version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 401 ciObject found
instanceKlass org/apache/xbean/asm9/ClassReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/openejb/api/LocalClient
instanceKlass org/apache/openejb/config/DeploymentLoader$2
instanceKlass org/apache/openejb/util/AnnotationFinder
instanceKlass org/apache/openejb/config/DeploymentsResolver$ClasspathSearcher
instanceKlass org/apache/openejb/config/DeploymentsResolver
instanceKlass org/apache/cxf/jaxws/support/JaxWsImplementorInfo
instanceKlass org/hsqldb/lib/HsqlTimer
instanceKlass org/hsqldb/lib/ThreadFactory
instanceKlass org/apache/myfaces/spi/FactoryFinderProvider
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x000001f91b32bce0
instanceKlass org/apache/xbean/finder/archive/JarArchive$JarIterator$1
instanceKlass org/apache/xbean/finder/util/SingleLinkedList$1
instanceKlass org/apache/xbean/asm9/Type
instanceKlass org/apache/xbean/finder/archive/JarArchive$JarIterator$ClassEntry
instanceKlass org/apache/xbean/finder/archive/JarArchive$JarIterator
instanceKlass org/apache/xbean/finder/archive/FilteredArchive$FilteredIterator
instanceKlass org/apache/xbean/finder/archive/CompositeArchive$CompositeIterator
instanceKlass org/apache/openejb/config/WebappAggregatedArchive$ScanXmlSaverFilter
instanceKlass org/apache/xbean/finder/archive/FileArchive
instanceKlass org/apache/xbean/finder/archive/MJarSupport
instanceKlass org/apache/xbean/finder/archive/JarArchive
instanceKlass org/apache/xbean/finder/archive/FilteredArchive
instanceKlass org/apache/xbean/finder/archive/CompositeArchive
instanceKlass org/apache/openejb/config/WebappAggregatedArchive
instanceKlass org/apache/openejb/config/ScanConstants
instanceKlass org/apache/openejb/config/FinderFactory
instanceKlass org/apache/openejb/core/EmptyResourcesClassLoader$1
instanceKlass org/apache/openejb/config/event/EnhanceScannableUrlsEvent
instanceKlass org/apache/openejb/jee/WebApp
instanceKlass org/apache/openejb/jee/WebCommon
instanceKlass org/apache/openejb/sxc/WebXml
instanceKlass  @bci org/apache/openejb/util/UrlCache getAppCache (Ljava/lang/String;)Ljava/util/Map; 5 <appendix> argL0 ; # org/apache/openejb/util/UrlCache$$Lambda+0x000001f91b418bb0
instanceKlass org/apache/openejb/config/ValidationContext
instanceKlass org/apache/openejb/config/DeploymentModule$ID
instanceKlass org/apache/openejb/config/event/BeforeDeploymentEvent
instanceKlass org/apache/openejb/jee/Web
instanceKlass org/apache/openejb/jee/Module
instanceKlass org/metatype/sxc/util/XoXMLStreamReaderImpl$ChildElementsIterator
instanceKlass org/metatype/sxc/util/XoXMLStreamReaderImpl$1
instanceKlass org/apache/openejb/jee/Adapters
instanceKlass org/metatype/sxc/util/XoXMLStreamReaderImpl$AttributeImpl
instanceKlass org/metatype/sxc/util/Attribute
instanceKlass org/metatype/sxc/util/XoXMLStreamReaderImpl$AttributesIterator
instanceKlass org/metatype/sxc/util/XoXMLStreamReaderImpl$3
instanceKlass org/metatype/sxc/jaxb/LifecycleCallback
instanceKlass jakarta/xml/bind/Unmarshaller
instanceKlass jakarta/xml/bind/ValidationEvent
instanceKlass jakarta/xml/bind/ValidationEventLocator
instanceKlass jakarta/xml/bind/Marshaller
instanceKlass org/metatype/sxc/jaxb/RuntimeContext
instanceKlass com/ctc/wstx/util/DataUtil
instanceKlass com/ctc/wstx/sr/Attribute
instanceKlass com/ctc/wstx/sr/Element
instanceKlass org/metatype/sxc/util/XoXMLStreamReaderImpl
instanceKlass javax/xml/stream/util/StreamReaderDelegate
instanceKlass com/ctc/wstx/util/TextBuffer
instanceKlass com/ctc/wstx/util/TextBuilder
instanceKlass com/ctc/wstx/sr/AttributeCollector
instanceKlass com/ctc/wstx/util/StringVector
instanceKlass com/ctc/wstx/util/BaseNsContext
instanceKlass org/codehaus/stax2/validation/XMLValidator
instanceKlass com/ctc/wstx/sr/InputElementStack
instanceKlass com/ctc/wstx/sr/NsDefaultProvider
instanceKlass org/codehaus/stax2/validation/ValidationContext
instanceKlass org/codehaus/stax2/validation/DTDValidationSchema
instanceKlass org/codehaus/stax2/validation/XMLValidationSchema
instanceKlass org/codehaus/stax2/typed/TypedArrayDecoder
instanceKlass org/codehaus/stax2/typed/TypedValueDecoder
instanceKlass org/codehaus/stax2/AttributeInfo
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass org/codehaus/stax2/XMLStreamLocation2
instanceKlass org/codehaus/stax2/ri/evt/BaseEventImpl
instanceKlass org/codehaus/stax2/evt/XMLEvent2
instanceKlass javax/xml/stream/events/EntityDeclaration
instanceKlass javax/xml/stream/events/XMLEvent
instanceKlass com/ctc/wstx/io/WstxInputData
instanceKlass com/ctc/wstx/cfg/ParsingErrorMsgs
instanceKlass com/ctc/wstx/sr/InputProblemReporter
instanceKlass org/codehaus/stax2/LocationInfo
instanceKlass org/codehaus/stax2/DTDInfo
instanceKlass com/ctc/wstx/sr/StreamReaderImpl
instanceKlass com/ctc/wstx/io/WstxInputSource
instanceKlass com/ctc/wstx/io/InputSourceFactory
instanceKlass com/ctc/wstx/util/StringUtil
instanceKlass com/ctc/wstx/io/CharsetNames
instanceKlass javax/xml/stream/Location
instanceKlass com/ctc/wstx/io/SystemId
instanceKlass org/codehaus/stax2/io/Stax2Source
instanceKlass com/ctc/wstx/util/ArgUtil
instanceKlass com/ctc/wstx/api/WstxInputProperties$ParsingMode
instanceKlass com/ctc/wstx/api/WstxInputProperties
instanceKlass com/ctc/wstx/api/CommonConfig
instanceKlass com/ctc/wstx/util/SymbolTable$Bucket
instanceKlass com/ctc/wstx/util/SymbolTable
instanceKlass com/ctc/wstx/util/DefaultXmlSymbolTable
instanceKlass com/ctc/wstx/io/InputBootstrapper
instanceKlass org/codehaus/stax2/XMLStreamReader2
instanceKlass org/codehaus/stax2/validation/Validatable
instanceKlass org/codehaus/stax2/typed/TypedXMLStreamReader
instanceKlass javax/xml/stream/util/XMLEventAllocator
instanceKlass org/codehaus/stax2/XMLEventReader2
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass org/codehaus/stax2/XMLStreamProperties
instanceKlass com/ctc/wstx/cfg/InputConfigFlags
instanceKlass com/ctc/wstx/sr/ReaderCreator
instanceKlass javax/xml/stream/FactoryFinder$1
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000001f91b32a1f0
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass org/apache/openejb/sxc/Sxc
instanceKlass org/apache/openejb/jee/Application
instanceKlass org/metatype/sxc/util/XoXMLStreamReader
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass org/metatype/sxc/util/XoXMLStreamWriter
instanceKlass javax/xml/stream/XMLStreamWriter
instanceKlass org/metatype/sxc/jaxb/JAXBClass
instanceKlass org/apache/openejb/sxc/ApplicationXml
instanceKlass org/apache/openejb/loader/Zips
instanceKlass java/io/RandomAccessFile$1
instanceKlass org/apache/openejb/util/JarExtractor
instanceKlass org/apache/openejb/config/AppModule
instanceKlass  @bci org/apache/openejb/ClassLoaderUtil cacheClassLoader (Ljava/lang/String;Ljava/net/URLClassLoader;)Ljava/net/URLClassLoader; 30 <appendix> argL0 ; # org/apache/openejb/ClassLoaderUtil$$Lambda+0x000001f91b3f9048
instanceKlass  @bci org/apache/openejb/ClassLoaderUtil cacheClassLoader (Ljava/lang/String;Ljava/net/URLClassLoader;)Ljava/net/URLClassLoader; 4 <appendix> argL0 ; # org/apache/openejb/ClassLoaderUtil$$Lambda+0x000001f91b3f8e18
instanceKlass org/apache/openejb/assembler/WebAppDeployer$Helper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f91b401000
instanceKlass org/apache/openejb/core/transaction/BeanTransactionPolicy$SuspendedTransaction
instanceKlass org/apache/openejb/core/transaction/BeanTransactionPolicy
instanceKlass jakarta/ejb/SessionBean
instanceKlass jakarta/ejb/EnterpriseBean
instanceKlass org/apache/openejb/core/InstanceContext
instanceKlass org/apache/openejb/core/transaction/EjbTransactionUtil$CallerTransactionEnvironment
instanceKlass org/apache/geronimo/transaction/manager/TransactionTimer$1
instanceKlass org/apache/geronimo/transaction/manager/TransactionTimer
instanceKlass org/apache/geronimo/transaction/manager/XidImpl
instanceKlass org/apache/geronimo/transaction/manager/TransactionImpl
instanceKlass org/apache/openejb/core/transaction/JtaTransactionPolicy
instanceKlass org/apache/openejb/core/transaction/JtaTransactionPolicyFactory$1
instanceKlass org/apache/openejb/core/transaction/EjbTransactionUtil$1
instanceKlass org/apache/openejb/core/transaction/EjbTransactionUtil
instanceKlass org/apache/openejb/core/interceptor/Interceptor
instanceKlass org/apache/openejb/util/proxy/DynamicProxyImplFactory
instanceKlass org/apache/openejb/core/interceptor/ReflectionInvocationContext$Invocation
instanceKlass org/apache/openejb/core/interceptor/ReflectionInvocationContext
instanceKlass org/apache/openejb/core/interceptor/InterceptorData$1
instanceKlass org/apache/openejb/util/PassthroughFactory$Create
instanceKlass org/apache/openejb/util/PassthroughFactory
instanceKlass org/apache/openejb/InjectionProcessor
instanceKlass org/apache/webbeans/component/EnterpriseBeanMarker
instanceKlass org/apache/webbeans/config/DeploymentValidationService$BeanInterceptorInfoProvider
instanceKlass org/apache/openejb/core/singleton/SingletonInstanceManager$1
instanceKlass org/apache/openejb/server/ejbd/EjbRequestHandler$1
instanceKlass org/apache/openejb/server/ejbd/CallContext
instanceKlass org/apache/openejb/client/JNDIContext$AuthenticationInfo
instanceKlass org/apache/openejb/client/EJBResponse
instanceKlass org/apache/openejb/client/EJBRequest$Body
instanceKlass org/apache/openejb/client/EJBRequest
instanceKlass org/apache/openejb/client/EJBObjectProxyHandle$ClientSideResovler
instanceKlass org/apache/openejb/client/EJBObjectProxyHandle
instanceKlass org/apache/openejb/client/EJBHomeProxyHandle$ClientSideResovler
instanceKlass org/apache/openejb/client/EJBHomeProxyHandle
instanceKlass org/apache/catalina/core/AccessLogAdapter
instanceKlass org/apache/openejb/client/EJBHomeProxy
instanceKlass org/apache/openejb/server/ejbd/ClientObjectFactory$1
instanceKlass org/apache/openejb/client/EJBMetaDataImpl
instanceKlass org/apache/openejb/ClusteredRPCContainer
instanceKlass org/apache/openejb/util/proxy/LocalBeanProxyFactory$Proxy
instanceKlass org/apache/openejb/util/proxy/LocalBeanProxyFactory$NonBusinessHandler
instanceKlass org/apache/openejb/util/proxy/LocalBeanProxyFactory
instanceKlass org/apache/openejb/core/webservices/ServiceRefData
instanceKlass jakarta/jms/Topic
instanceKlass jakarta/jms/Destination
instanceKlass jakarta/jms/ConnectionFactory
instanceKlass org/apache/openejb/core/ivm/IntraVmArtifact$Handles
instanceKlass org/apache/openejb/core/ivm/IntraVmArtifact
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass org/apache/openejb/core/ivm/BaseEjbProxyHandler$ProxyRegistry
instanceKlass javax/security/auth/Subject$2
instanceKlass  @bci org/apache/openejb/core/security/AbstractSecurityService$SecurityContext getAccessControlContext ()Ljava/security/AccessControlContext; 4 <appendix> argL0 ; # org/apache/openejb/core/security/AbstractSecurityService$SecurityContext$$Lambda+0x000001f91b3ec200
instanceKlass org/apache/openejb/cdi/CurrentCreationalContext
instanceKlass org/apache/openejb/core/security/AbstractSecurityService$ProvidedSecurityContext
